Organization,Industry,Company_Size,Employees,AI_Tool,Adoption_Year,Productivity_Gain,Satisfaction,AI_Investment,Cost_Savings
Org_1,Manufacturing,Small,122,ChatGPT,2025,35.44,7.6,11265,14851
Org_2,Manufacturing,Medium,530,Gemini,2024,23.85,6.0,66023,132788
Org_3,Healthcare,Small,72,ChatGPT,2025,25.31,5.1,44188,86806
Org_4,Manufacturing,Large,4385,Midjourney,2024,35.43,6.6,700186,1369979
Org_5,IT,Large,8849,GitHub Copilot,2020,32.22,6.3,528947,1020539
Org_6,IT,Small,150,ChatGPT,2025,22.32,8.1,19502,21814
Org_7,Healthcare,Small,108,Midjourney,2025,24.0,4.6,28483,36197
Org_8,Retail,Small,27,Midjourney,2020,39.47,9.5,31531,42728
Org_9,Healthcare,Large,8555,Midjourney,2023,57.78,5.1,638974,1456348
Org_10,Education,Small,63,GitHub Copilot,2025,41.94,9.4,37606,89901
Org_11,Retail,Medium,655,ChatGPT,2024,35.64,9.1,74300,109955
Org_12,Healthcare,Large,5887,GitHub Copilot,2023,30.26,5.7,716588,929625
Org_13,Finance,Medium,214,Gemini,2022,29.56,6.4,183767,203564
Org_14,Healthcare,Medium,338,ChatGPT,2022,27.25,8.3,111858,243825
Org_15,IT,Medium,972,ChatGPT,2025,36.62,9.1,163569,201774
Org_16,Finance,Medium,702,Midjourney,2023,32.41,6.0,60965,142785
Org_17,Finance,Small,120,GitHub Copilot,2025,34.68,5.4,30446,35214
Org_18,Retail,Small,34,GitHub Copilot,2021,37.36,6.6,46523,87862
Org_19,IT,Large,7019,Claude,2025,24.66,8.5,364899,883053
Org_20,Manufacturing,Large,4157,Claude,2025,15.05,7.7,642296,801387
Org_21,Retail,Small,47,ChatGPT,2025,43.72,9.4,49262,116729
Org_22,IT,Large,2306,Gemini,2023,31.76,8.9,779304,1189758
Org_23,Finance,Small,174,Gemini,2023,26.04,6.0,39766,53111
Org_24,IT,Medium,871,Claude,2024,27.11,8.2,101005,248522
Org_25,Education,Large,2291,Claude,2023,10.81,5.7,293264,432122
Org_26,Healthcare,Medium,201,Claude,2024,29.73,4.3,140084,221766
